,name,repo,owner,link
0,awesome-python-security,awesome-python-security,guardrailsio,"https://github.com/guardrailsio/awesome-python-security.git
"
1,Awesome-Mobile-Machine-Learning,Awesome-Mobile-Machine-Learning,fritzlabs,"https://github.com/fritzlabs/Awesome-Mobile-Machine-Learning.git
"
2,Awesome-Microservices-NetCore,Awesome-Microservices-NetCore,mjebrahimi,"https://github.com/mjebrahimi/Awesome-Microservices-NetCore.git
"
3,awesome-github-extensions,awesome-github-extensions,xhacker,"https://github.com/xhacker/awesome-github-extensions.git
"
4,awesome-video,awesome-video,krzemienski,"https://github.com/krzemienski/awesome-video.git
"
5,awesome-functional-python,awesome-functional-python,sfermigier,"https://github.com/sfermigier/awesome-functional-python.git
"
6,awesome-python-projects,awesome-python-projects,garimasingh128,"https://github.com/garimasingh128/awesome-python-projects.git
"
7,awesome-nextjs,awesome-nextjs,unicodeveloper,"https://github.com/unicodeveloper/awesome-nextjs.git
"
8,pyspark-cassandra,pyspark-cassandra,anguenot,"https://github.com/anguenot/pyspark-cassandra.git
"
9,pyheat,pyheat,csurfer,"https://github.com/csurfer/pyheat.git
"
10,awesome-machine-learning-papers,awesome-machine-learning-papers,solaris33,"https://github.com/solaris33/awesome-machine-learning-papers.git
"
11,data-science-stack-cookiecutter,data-science-stack-cookiecutter,jgoerner,"https://github.com/jgoerner/data-science-stack-cookiecutter.git
"
12,awesome-audio,awesome-audio,DolbyIO,"https://github.com/DolbyIO/awesome-audio.git
"
13,awesome-computer-history,awesome-computer-history,watson,"https://github.com/watson/awesome-computer-history.git
"
14,python-mpv,python-mpv,jaseg,"https://github.com/jaseg/python-mpv.git
"
15,awesome-python-talks,awesome-python-talks,jhermann,"https://github.com/jhermann/awesome-python-talks.git
"
16,jedi,jedi,davidhalter,"https://github.com/davidhalter/jedi.git
"
17,awesome-atmos,awesome-atmos,MeteoAI,"https://github.com/MeteoAI/awesome-atmos.git
"
18,awesome-python-blogs,awesome-python-blogs,mikeyny,"https://github.com/mikeyny/awesome-python-blogs.git
"
19,awesome-AI-kubernetes,awesome-AI-kubernetes,CognonicLabs,"https://github.com/CognonicLabs/awesome-AI-kubernetes.git
"
20,awesome-python-bytes,awesome-python-bytes,JackMcKew,"https://github.com/JackMcKew/awesome-python-bytes.git
"
21,awesome-acg-machine-learning,awesome-acg-machine-learning,dimpurr,"https://github.com/dimpurr/awesome-acg-machine-learning.git
"
22,awesome-terraform,awesome-terraform,Azure,"https://github.com/Azure/awesome-terraform.git
"
23,Awesome-Python-Scripts,Awesome-Python-Scripts,hastagAB,"https://github.com/hastagAB/Awesome-Python-Scripts.git
"
24,bashoneliners,bashoneliners,janosgyerik,"https://github.com/janosgyerik/bashoneliners.git
"
25,Awesome-Deep-Reinforcement-Learning-Papers-for-Search-Recommendation-Advertising,Awesome-Deep-Reinforcement-Learning-Papers-for-Search-Recommendation-Advertising,guyulongcs,"https://github.com/guyulongcs/Awesome-Deep-Reinforcement-Learning-Papers-for-Search-Recommendation-Advertising.git
"
26,awesome,awesome,shenwei356,"https://github.com/shenwei356/awesome.git
"
27,awesome-video-object-detection,awesome-video-object-detection,ZHANGHeng19931123,"https://github.com/ZHANGHeng19931123/awesome-video-object-detection.git
"
28,awesome-feather,awesome-feather,adafruit,"https://github.com/adafruit/awesome-feather.git
"
29,awesome-ember,awesome-ember,ember-community-russia,"https://github.com/ember-community-russia/awesome-ember.git
"
30,awesome-sphinxdoc,awesome-sphinxdoc,yoloseem,"https://github.com/yoloseem/awesome-sphinxdoc.git
"
31,Awesome-Azure-Advanced-Analytics,Awesome-Azure-Advanced-Analytics,dem108,"https://github.com/dem108/Awesome-Azure-Advanced-Analytics.git
"
32,awesome-jvm,awesome-jvm,deephacks,"https://github.com/deephacks/awesome-jvm.git
"
33,awesome-deep-learning,awesome-deep-learning,ChristosChristofidis,"https://github.com/ChristosChristofidis/awesome-deep-learning.git
"
34,parsy,parsy,python-parsy,"https://github.com/python-parsy/parsy.git
"
35,awesome-programming-books,awesome-programming-books,zero-equals-false,"https://github.com/zero-equals-false/awesome-programming-books.git
"
36,awesome-create-react-app,awesome-create-react-app,tuchk4,"https://github.com/tuchk4/awesome-create-react-app.git
"
37,awesome-arm-exploitation,awesome-arm-exploitation,HenryHoggard,"https://github.com/HenryHoggard/awesome-arm-exploitation.git
"
38,covid19-dashboard,covid19-dashboard,BrianRuizy,"https://github.com/BrianRuizy/covid19-dashboard.git
"
39,Matterport,Matterport,niessner,"https://github.com/niessner/Matterport.git
"
40,awesome-ml-courses,awesome-ml-courses,luspr,"https://github.com/luspr/awesome-ml-courses.git
"
41,Artificial-Intelligence,Artificial-Intelligence,Niraj-Lunavat,"https://github.com/Niraj-Lunavat/Artificial-Intelligence.git
"
42,ptop,ptop,darxtrix,"https://github.com/darxtrix/ptop.git
"
43,awesome-pokemon,awesome-pokemon,tobiasbueschel,"https://github.com/tobiasbueschel/awesome-pokemon.git
"
44,AwesomeComputerVision,AwesomeComputerVision,zhengzhugithub,"https://github.com/zhengzhugithub/AwesomeComputerVision.git
"
45,Awesome-RecSystem-Models,Awesome-RecSystem-Models,JianzhouZhan,"https://github.com/JianzhouZhan/Awesome-RecSystem-Models.git
"
46,python-awesome,python-awesome,gautam1858,"https://github.com/gautam1858/python-awesome.git
"
47,thisrepositorydoesnotexist,thisrepositorydoesnotexist,paulbricman,"https://github.com/paulbricman/thisrepositorydoesnotexist.git
"
48,awesome-azure-iot,awesome-azure-iot,formulahendry,"https://github.com/formulahendry/awesome-azure-iot.git
"
49,PyContrast,PyContrast,HobbitLong,"https://github.com/HobbitLong/PyContrast.git
"
50,Stock.Indicators,Stock.Indicators,DaveSkender,"https://github.com/DaveSkender/Stock.Indicators.git
"
51,awesome-computer-vision,awesome-computer-vision,jbhuang0604,"https://github.com/jbhuang0604/awesome-computer-vision.git
"
52,awesome-dl4nlp,awesome-dl4nlp,brianspiering,"https://github.com/brianspiering/awesome-dl4nlp.git
"
53,awesome-IoT-hybrid,awesome-IoT-hybrid,weblancaster,"https://github.com/weblancaster/awesome-IoT-hybrid.git
"
54,awesome-python-decorator,awesome-python-decorator,lord63,"https://github.com/lord63/awesome-python-decorator.git
"
55,awesome-ai-in-finance,awesome-ai-in-finance,georgezouq,"https://github.com/georgezouq/awesome-ai-in-finance.git
"
56,awesome-algorithm-books,awesome-algorithm-books,bat67,"https://github.com/bat67/awesome-algorithm-books.git
"
57,awesome-tdd,awesome-tdd,unicodeveloper,"https://github.com/unicodeveloper/awesome-tdd.git
"
58,awesome-production-machine-learning,awesome-production-machine-learning,EthicalML,"https://github.com/EthicalML/awesome-production-machine-learning.git
"
59,awesome-airflow,awesome-airflow,tfayyaz,"https://github.com/tfayyaz/awesome-airflow.git
"
60,awesome-image-denoising-state-of-the-art,awesome-image-denoising-state-of-the-art,z-bingo,"https://github.com/z-bingo/awesome-image-denoising-state-of-the-art.git
"
61,awesomeScripts,awesomeScripts,codePerfectPlus,"https://github.com/codePerfectPlus/awesomeScripts.git
"
62,magical_universe,magical_universe,zotroneneis,"https://github.com/zotroneneis/magical_universe.git
"
63,Awesome-Visual-Transformer,Awesome-Visual-Transformer,dk-liang,"https://github.com/dk-liang/Awesome-Visual-Transformer.git
"
64,awesome-browser-data-science-libraries,awesome-browser-data-science-libraries,iodide-project,"https://github.com/iodide-project/awesome-browser-data-science-libraries.git
"
65,awesome-remote-job,awesome-remote-job,lukasz-madon,"https://github.com/lukasz-madon/awesome-remote-job.git
"
66,chepy,chepy,securisec,"https://github.com/securisec/chepy.git
"
67,awesome-object-detection,awesome-object-detection,amusi,"https://github.com/amusi/awesome-object-detection.git
"
68,awesome-deep-rl,awesome-deep-rl,kengz,"https://github.com/kengz/awesome-deep-rl.git
"
69,awesome-deepneuroimage,awesome-deepneuroimage,alxndrkalinin,"https://github.com/alxndrkalinin/awesome-deepneuroimage.git
"
70,awesome-adonisjs,awesome-adonisjs,zgabievi,"https://github.com/zgabievi/awesome-adonisjs.git
"
71,MLInterview,MLInterview,theainerd,"https://github.com/theainerd/MLInterview.git
"
72,awesome-ehr-deeplearning,awesome-ehr-deeplearning,hurcy,"https://github.com/hurcy/awesome-ehr-deeplearning.git
"
73,awesome-pytorch-scholarship,awesome-pytorch-scholarship,arnas,"https://github.com/arnas/awesome-pytorch-scholarship.git
"
74,quant-trading,quant-trading,je-suis-tm,"https://github.com/je-suis-tm/quant-trading.git
"
75,awesome-deepbio,awesome-deepbio,gokceneraslan,"https://github.com/gokceneraslan/awesome-deepbio.git
"
76,awesome-OpenSourcePhotography,awesome-OpenSourcePhotography,ibaaj,"https://github.com/ibaaj/awesome-OpenSourcePhotography.git
"
77,awesome-dtrace,awesome-dtrace,xen0l,"https://github.com/xen0l/awesome-dtrace.git
"
78,games,games,leereilly,"https://github.com/leereilly/games.git
"
79,dorks-eye,dorks-eye,BullsEye0,"https://github.com/BullsEye0/dorks-eye.git
"
80,pypdftk,pypdftk,revolunet,"https://github.com/revolunet/pypdftk.git
"
81,awesome-deep-rl,awesome-deep-rl,brianspiering,"https://github.com/brianspiering/awesome-deep-rl.git
"
82,best-of-python,best-of-python,ml-tooling,"https://github.com/ml-tooling/best-of-python.git
"
83,awesome-relation-extraction,awesome-relation-extraction,roomylee,"https://github.com/roomylee/awesome-relation-extraction.git
"
84,SublimeJEDI,SublimeJEDI,srusskih,"https://github.com/srusskih/SublimeJEDI.git
"
85,awesome-burp-suite,awesome-burp-suite,alphaSeclab,"https://github.com/alphaSeclab/awesome-burp-suite.git
"
86,awesome-cheatsheet,awesome-cheatsheet,vaputa,"https://github.com/vaputa/awesome-cheatsheet.git
"
87,awesome-semi-supervised-learning,awesome-semi-supervised-learning,yassouali,"https://github.com/yassouali/awesome-semi-supervised-learning.git
"
88,awesome-python-models,awesome-python-models,grundic,"https://github.com/grundic/awesome-python-models.git
"
89,awesome-symbolic-execution,awesome-symbolic-execution,ksluckow,"https://github.com/ksluckow/awesome-symbolic-execution.git
"
90,Awesome-Computer-Vision,Awesome-Computer-Vision,haofanwang,"https://github.com/haofanwang/Awesome-Computer-Vision.git
"
91,awesome-safegraph-datascience,awesome-safegraph-datascience,SafeGraphInc,"https://github.com/SafeGraphInc/awesome-safegraph-datascience.git
"
92,bython,bython,mathialo,"https://github.com/mathialo/bython.git
"
93,machine-learning-resources,machine-learning-resources,datascienceid,"https://github.com/datascienceid/machine-learning-resources.git
"
94,awesome-tensorflow-js,awesome-tensorflow-js,aaronhma,"https://github.com/aaronhma/awesome-tensorflow-js.git
"
95,MusicBobber,MusicBobber,Cleveroad,"https://github.com/Cleveroad/MusicBobber.git
"
96,YouTube-Extension,YouTube-Extension,code4charity,"https://github.com/code4charity/YouTube-Extension.git
"
97,awesome-github-repo,awesome-github-repo,flyhigher139,"https://github.com/flyhigher139/awesome-github-repo.git
"
98,awesome-scientific-python,awesome-scientific-python,rossant,"https://github.com/rossant/awesome-scientific-python.git
"
99,python-wordlist-generator,python-wordlist-generator,agusmakmun,"https://github.com/agusmakmun/python-wordlist-generator.git
"
100,awesome-machine-learning-art,awesome-machine-learning-art,vibertthio,"https://github.com/vibertthio/awesome-machine-learning-art.git
"
101,awesome_py_traps,awesome_py_traps,mythmgn,"https://github.com/mythmgn/awesome_py_traps.git
"
102,awesome-haskell-deep-learning,awesome-haskell-deep-learning,austinvhuang,"https://github.com/austinvhuang/awesome-haskell-deep-learning.git
"
103,Awesome-GANs,Awesome-GANs,kozistr,"https://github.com/kozistr/Awesome-GANs.git
"
104,Code-Sleep-Python,Code-Sleep-Python,prateekiiest,"https://github.com/prateekiiest/Code-Sleep-Python.git
"
105,awesome-ruby,awesome-ruby,sdogruyol,"https://github.com/sdogruyol/awesome-ruby.git
"
106,best-of-ml-python,best-of-ml-python,ml-tooling,"https://github.com/ml-tooling/best-of-ml-python.git
"
107,icon-font-to-png,icon-font-to-png,Pythonity,"https://github.com/Pythonity/icon-font-to-png.git
"
108,awesome-game-ai,awesome-game-ai,datamllab,"https://github.com/datamllab/awesome-game-ai.git
"
109,awesome-ai-usecases,awesome-ai-usecases,JosPolfliet,"https://github.com/JosPolfliet/awesome-ai-usecases.git
"
110,Awesome-Distributed-Deep-Learning,Awesome-Distributed-Deep-Learning,bharathgs,"https://github.com/bharathgs/Awesome-Distributed-Deep-Learning.git
"
111,awesome-visual-representation-learning-with-transformers,awesome-visual-representation-learning-with-transformers,alohays,"https://github.com/alohays/awesome-visual-representation-learning-with-transformers.git
"
112,awesome-technical-writing,awesome-technical-writing,BolajiAyodeji,"https://github.com/BolajiAyodeji/awesome-technical-writing.git
"
113,awesome-lumen,awesome-lumen,unicodeveloper,"https://github.com/unicodeveloper/awesome-lumen.git
"
114,Awesome-Clean-Code-Resources,Awesome-Clean-Code-Resources,abiodunjames,"https://github.com/abiodunjames/Awesome-Clean-Code-Resources.git
"
115,awesome-pretrained-chinese-nlp-models,awesome-pretrained-chinese-nlp-models,lonePatient,"https://github.com/lonePatient/awesome-pretrained-chinese-nlp-models.git
"
116,artificial-intelligence,artificial-intelligence,yanshengjia,"https://github.com/yanshengjia/artificial-intelligence.git
"
117,awesome-micro-frontends,awesome-micro-frontends,rajasegar,"https://github.com/rajasegar/awesome-micro-frontends.git
"
118,awesome-pytorch,awesome-pytorch,rickiepark,"https://github.com/rickiepark/awesome-pytorch.git
"
119,Awesome-Law-NLP-Research-Work,Awesome-Law-NLP-Research-Work,bamtercelboo,"https://github.com/bamtercelboo/Awesome-Law-NLP-Research-Work.git
"
120,awesome-adversarial-deep-learning,awesome-adversarial-deep-learning,nebula-beta,"https://github.com/nebula-beta/awesome-adversarial-deep-learning.git
"
121,awesome-datascience,awesome-datascience,academic,"https://github.com/academic/awesome-datascience.git
"
122,awesome-machine-learning,awesome-machine-learning,RatulGhosh,"https://github.com/RatulGhosh/awesome-machine-learning.git
"
123,Awesome-Deep-Learning-Papers-for-Search-Recommendation-Advertising,Awesome-Deep-Learning-Papers-for-Search-Recommendation-Advertising,guyulongcs,"https://github.com/guyulongcs/Awesome-Deep-Learning-Papers-for-Search-Recommendation-Advertising.git
"
124,awesome-python,awesome-python,uhub,"https://github.com/uhub/awesome-python.git
"
125,awesome-panel,awesome-panel,MarcSkovMadsen,"https://github.com/MarcSkovMadsen/awesome-panel.git
"
126,birdy,birdy,inueni,"https://github.com/inueni/birdy.git
"
127,game-datasets,game-datasets,leomaurodesenv,"https://github.com/leomaurodesenv/game-datasets.git
"
128,awesome-hyperparams,awesome-hyperparams,pemami4911,"https://github.com/pemami4911/awesome-hyperparams.git
"
129,authorizesauce,authorizesauce,drewisme,"https://github.com/drewisme/authorizesauce.git
"
130,awesome-ml-model-compression,awesome-ml-model-compression,cedrickchee,"https://github.com/cedrickchee/awesome-ml-model-compression.git
"
131,downloader-cli,downloader-cli,deepjyoti30,"https://github.com/deepjyoti30/downloader-cli.git
"
132,awesome-swiftui,awesome-swiftui,chinsyo,"https://github.com/chinsyo/awesome-swiftui.git
"
133,funNLP,funNLP,fighting41love,"https://github.com/fighting41love/funNLP.git
"
134,fucking-awesome-python,fucking-awesome-python,trananhkma,"https://github.com/trananhkma/fucking-awesome-python.git
"
135,awesome-aws-lambda,awesome-aws-lambda,danteata,"https://github.com/danteata/awesome-aws-lambda.git
"
136,azure-iot-developer-kit,azure-iot-developer-kit,microsoft,"https://github.com/microsoft/azure-iot-developer-kit.git
"
137,zwpy_lst,zwpy_lst,ziwang-com,"https://github.com/ziwang-com/zwpy_lst.git
"
138,awesome-asyncio,awesome-asyncio,timofurrer,"https://github.com/timofurrer/awesome-asyncio.git
"
139,DNN-Face-Recognition-Papers,DNN-Face-Recognition-Papers,L706077,"https://github.com/L706077/DNN-Face-Recognition-Papers.git
"
140,awesome-video,awesome-video,sitkevij,"https://github.com/sitkevij/awesome-video.git
"
141,PaddleHub,PaddleHub,PaddlePaddle,"https://github.com/PaddlePaddle/PaddleHub.git
"
142,awesome-readme,awesome-readme,navendu-pottekkat,"https://github.com/navendu-pottekkat/awesome-readme.git
"
143,awesome-swiftui,awesome-swiftui,vlondon,"https://github.com/vlondon/awesome-swiftui.git
"
144,Awesome-TensorFlow-Chinese,Awesome-TensorFlow-Chinese,fendouai,"https://github.com/fendouai/Awesome-TensorFlow-Chinese.git
"
145,awesome-pyproject,awesome-pyproject,carlosperate,"https://github.com/carlosperate/awesome-pyproject.git
"
146,awesome-ML-projects-guide,awesome-ML-projects-guide,dair-ai,"https://github.com/dair-ai/awesome-ML-projects-guide.git
"
147,awesome-d,awesome-d,dlang-community,"https://github.com/dlang-community/awesome-d.git
"
148,awesome-itcss,awesome-itcss,ahmadajmi,"https://github.com/ahmadajmi/awesome-itcss.git
"
149,awesome-ai-ml-dl,awesome-ai-ml-dl,neomatrix369,"https://github.com/neomatrix369/awesome-ai-ml-dl.git
"
150,awesome-edge-machine-learning,awesome-edge-machine-learning,Bisonai,"https://github.com/Bisonai/awesome-edge-machine-learning.git
"
151,awesome-RecSys,awesome-RecSys,jihoo-kim,"https://github.com/jihoo-kim/awesome-RecSys.git
"
152,AMGSoundManager,AMGSoundManager,AlbertMontserrat,"https://github.com/AlbertMontserrat/AMGSoundManager.git
"
153,awesome-tech-talks,awesome-tech-talks,1and1,"https://github.com/1and1/awesome-tech-talks.git
"
154,awesome-machine-learning-interpretability,awesome-machine-learning-interpretability,jphall663,"https://github.com/jphall663/awesome-machine-learning-interpretability.git
"
155,awesome-machine-learning,awesome-machine-learning,josephmisiti,"https://github.com/josephmisiti/awesome-machine-learning.git
"
156,awesome-ml,awesome-ml,sdukshis,"https://github.com/sdukshis/awesome-ml.git
"
157,awesome-python,awesome-python,vinta,"https://github.com/vinta/awesome-python.git
"
158,best-of-python-dev,best-of-python-dev,ml-tooling,"https://github.com/ml-tooling/best-of-python-dev.git
"
159,awesome-tensor-compilers,awesome-tensor-compilers,merrymercy,"https://github.com/merrymercy/awesome-tensor-compilers.git
"
160,awesome-self-supervised-learning-for-graphs,awesome-self-supervised-learning-for-graphs,SXKDZ,"https://github.com/SXKDZ/awesome-self-supervised-learning-for-graphs.git
"
161,awesome-adversarial-machine-learning,awesome-adversarial-machine-learning,yenchenlin,"https://github.com/yenchenlin/awesome-adversarial-machine-learning.git
"
162,Time-Series-Papers,Time-Series-Papers,bighuang624,"https://github.com/bighuang624/Time-Series-Papers.git
"
163,Awesome-pytorch-list-CNVersion,Awesome-pytorch-list-CNVersion,xavier-zy,"https://github.com/xavier-zy/Awesome-pytorch-list-CNVersion.git
"
164,best-of-web-python,best-of-web-python,ml-tooling,"https://github.com/ml-tooling/best-of-web-python.git
"
165,awesome-video-chat-backgrounds,awesome-video-chat-backgrounds,MSAdministrator,"https://github.com/MSAdministrator/awesome-video-chat-backgrounds.git
"
166,awesome-python-typing,awesome-python-typing,typeddjango,"https://github.com/typeddjango/awesome-python-typing.git
"
167,awesome-django-admin,awesome-django-admin,originalankur,"https://github.com/originalankur/awesome-django-admin.git
"
168,awesome-ai-awesomeness,awesome-ai-awesomeness,amusi,"https://github.com/amusi/awesome-ai-awesomeness.git
"
169,awesome-adversarial-examples-dl,awesome-adversarial-examples-dl,chbrian,"https://github.com/chbrian/awesome-adversarial-examples-dl.git
"
170,awesome-circuitpython,awesome-circuitpython,adafruit,"https://github.com/adafruit/awesome-circuitpython.git
"
171,awesome-css-in-js,awesome-css-in-js,tuchk4,"https://github.com/tuchk4/awesome-css-in-js.git
"
172,yousan.ai,yousan.ai,longpeng2008,"https://github.com/longpeng2008/yousan.ai.git
"
173,awesome-contrastive-self-supervised-learning,awesome-contrastive-self-supervised-learning,asheeshcric,"https://github.com/asheeshcric/awesome-contrastive-self-supervised-learning.git
"
174,itertools.js,itertools.js,nvie,"https://github.com/nvie/itertools.js.git
"
175,botupdate,botupdate,botupdate,"https://github.com/botupdate/botupdate.git
"
176,awesome-deep-trading,awesome-deep-trading,cbailes,"https://github.com/cbailes/awesome-deep-trading.git
"
177,awesome-quantum-ml,awesome-quantum-ml,artix41,"https://github.com/artix41/awesome-quantum-ml.git
"
